x settings.txt
l -27391 -11897
l -27408 -11893
l -27426 -11892
l -27476 -11879
l -27527 -11838
l -27563 -11787
l -27567 -11744
l -27560 -11727
l -27552 -11711
l -27542 -11697
l -27534 -11688
l -27488 -11675
l -27384 -11687
l -27269 -11712
l -27163 -11748
l -27013 -11816
l -26821 -11914
l -26638 -12014
l -26546 -12076
l -26495 -12108
l -26441 -12125
l -26402 -12123
l -26387 -12104
l -26401 -12060
l -26464 -11982
l -26534 -11909
l -26572 -11893
l -26582 -11890
l -26613 -11873
l -26649 -11852
l -26690 -11826
l -26786 -11769
l -26880 -11720
l -26962 -11685
l -27010 -11676
l -27071 -11666
l -27169 -11627
l -27262 -11582
l -27307 -11546
l -27332 -11509
l -27340 -11481
l -27331 -11454
l -27304 -11421
l -27279 -11401
l -27253 -11391
l -27218 -11389
l -27154 -11393
l -27107 -11399
l -27059 -11407
l -27017 -11416
l -26989 -11425
l -26850 -11488
l -26701 -11567
l -26555 -11654
l -26424 -11744
l -26379 -11774
l -26342 -11791
l -26303 -11799
l -26251 -11802
l -26178 -11796
l -26133 -11777
l -26123 -11749
l -26143 -11719
l -26159 -11709
l -26181 -11701
l -26204 -11696
l -26225 -11694
l -26272 -11682
l -26315 -11649
l -26341 -11605
l -26344 -11560
l -26322 -11528
l -26282 -11508
l -26213 -11499
l -26098 -11500
l -26027 -11502
l -25998 -11498
l -25983 -11487
l -25975 -11465
l -25976 -11444
l -25985 -11427
l -26004 -11412
l -26038 -11396
l -26124 -11373
l -26220 -11375
l -26319 -11400
l -26414 -11447
l -26483 -11485
l -26534 -11499
l -26570 -11492
l -26593 -11466
l -26584 -11409
l -26502 -11325
l -26388 -11241
l -26264 -11179
l -26219 -11164
l -26177 -11157
l -26129 -11156
l -26065 -11161
l -25926 -11175
l -25844 -11177
l -25795 -11170
l -25778 -11152
l -25794 -11120
l -25878 -11090
l -25993 -11067
l -26125 -11057
l -26226 -11057
l -26284 -11064
l -26338 -11081
l -26423 -11121
l -26488 -11157
l -26544 -11194
l -26592 -11234
l -26636 -11279
l -26693 -11338
l -26738 -11364
l -26774 -11361
l -26802 -11332
l -26814 -11290
l -26808 -11245
l -26782 -11191
l -26731 -11121
l -26578 -10989
l -26357 -10892
l -26111 -10844
l -25883 -10859
l -25834 -10869
l -25785 -10880
l -25741 -10889
l -25715 -10894
l -25680 -10896
l -25646 -10886
l -25620 -10869
l -25611 -10848
l -25623 -10827
l -25679 -10799
l -25752 -10771
l -25837 -10747
l -26134 -10729
l -26449 -10808
l -26716 -10960
l -26869 -11156
l -26880 -11177
l -26896 -11198
l -26914 -11218
l -26931 -11231
l -26985 -11255
l -27057 -11268
l -27133 -11271
l -27199 -11261
l -27238 -11248
l -27258 -11236
l -27267 -11219
l -27270 -11190
l -27259 -11148
l -27229 -11114
l -27175 -11085
l -27089 -11059
l -27052 -11049
l -27020 -11037
l -26995 -11025
l -26987 -11016
l -26994 -10996
l -27030 -10975
l -27081 -10960
l -27135 -10955
l -27183 -10945
l -27222 -10917
l -27243 -10879
l -27242 -10840
l -27209 -10799
l -27148 -10772
l -27058 -10760
l -26937 -10763
l -26857 -10767
l -26804 -10767
l -26769 -10763
l -26755 -10753
l -26756 -10724
l -26794 -10689
l -26852 -10657
l -26917 -10640
l -26980 -10625
l -27022 -10602
l -27045 -10569
l -27054 -10524
l -27024 -10461
l -26944 -10422
l -26835 -10417
l -26730 -10449
l -26698 -10466
l -26660 -10488
l -26622 -10511
l -26591 -10531
l -26529 -10565
l -26478 -10573
l -26443 -10555
l -26426 -10516
l -26425 -10495
l -26429 -10472
l -26435 -10451
l -26444 -10437
l -26485 -10402
l -26565 -10363
l -26654 -10330
l -26729 -10314
l -26763 -10309
l -26799 -10304
l -26832 -10298
l -26854 -10294
l -26914 -10262
l -27092 -10087
l -27264 -9909
l -27299 -9845
l -27305 -9803
l -27297 -9772
l -27277 -9750
l -27244 -9736
l -27187 -9735
l -27126 -9759
l -27051 -9813
l -26949 -9909
l -26862 -9992
l -26812 -10031
l -26766 -10052
l -26701 -10069
l -26510 -10110
l -26393 -10154
l -26312 -10214
l -26243 -10302
l -26171 -10413
l -26126 -10457
l -26070 -10480
l -25951 -10499
l -25869 -10512
l -25797 -10528
l -25733 -10548
l -25674 -10573
l -25571 -10621
l -25520 -10638
l -25491 -10638
l -25474 -10621
l -25474 -10591
l -25497 -10556
l -25541 -10516
l -25604 -10475
l -25647 -10454
l -25702 -10436
l -25770 -10420
l -25851 -10407
l -25961 -10388
l -26045 -10362
l -26100 -10334
l -26116 -10304
l -26108 -10271
l -26086 -10239
l -26051 -10212
l -26003 -10189
l -25955 -10173
l -25919 -10168
l -25876 -10172
l -25800 -10188
l -25747 -10202
l -25690 -10218
l -25638 -10235
l -25602 -10250
l -25463 -10308
l -25368 -10336
l -25305 -10338
l -25275 -10313
l -25278 -10283
l -25310 -10252
l -25377 -10213
l -25507 -10153
l -25674 -10094
l -25858 -10059
l -26021 -10050
l -26108 -10079
l -26151 -10100
l -26199 -10103
l -26258 -10085
l -26340 -10044
l -26400 -10014
l -26464 -9989
l -26534 -9968
l -26611 -9951
l -26697 -9933
l -26754 -9915
l -26799 -9892
l -26846 -9857
l -26884 -9825
l -26936 -9782
l -26992 -9737
l -27043 -9695
l -27109 -9641
l -27141 -9606
l -27157 -9576
l -27162 -9541
l -27160 -9516
l -27155 -9490
l -27147 -9467
l -27138 -9450
l -27099 -9428
l -27042 -9438
l -26962 -9484
l -26846 -9576
l -26784 -9627
l -26730 -9671
l -26683 -9708
l -26676 -9710
l -26583 -9717
l -26466 -9736
l -26357 -9760
l -26302 -9782
l -26258 -9802
l -26212 -9812
l -26144 -9813
l -26002 -9807
l -25804 -9805
l -25661 -9823
l -25527 -9868
l -25360 -9954
l -25246 -10015
l -25173 -10044
l -25125 -10050
l -25097 -10034
l -25095 -10010
l -25117 -9980
l -25166 -9942
l -25251 -9889
l -25333 -9835
l -25383 -9786
l -25406 -9740
l -25404 -9694
l -25394 -9674
l -25378 -9663
l -25351 -9657
l -25301 -9656
l -25251 -9659
l -25204 -9670
l -25152 -9689
l -25087 -9721
l -25031 -9749
l -24986 -9766
l -24950 -9775
l -24927 -9774
l -24900 -9760
l -24892 -9743
l -24903 -9720
l -24939 -9683
l -25002 -9636
l -25113 -9576
l -25227 -9523
l -25284 -9512
l -25331 -9518
l -25382 -9537
l -25434 -9568
l -25488 -9612
l -25557 -9674
l -25734 -9663
l -25815 -9659
l -25896 -9660
l -25970 -9664
l -26033 -9672
l -26111 -9684
l -26153 -9683
l -26194 -9671
l -26266 -9637
l -26325 -9611
l -26384 -9591
l -26447 -9577
l -26518 -9567
l -26596 -9556
l -26651 -9542
l -26701 -9521
l -26761 -9485
l -26806 -9454
l -26854 -9417
l -26898 -9380
l -26931 -9349
l -26971 -9304
l -26987 -9275
l -26992 -9242
l -26987 -9180
l -26985 -9107
l -26995 -9040
l -27017 -8981
l -27049 -8931
l -27097 -8864
l -27165 -8743
l -27228 -8620
l -27247 -8560
l -27246 -8512
l -27229 -8470
l -27197 -8440
l -27159 -8430
l -27107 -8451
l -27015 -8547
l -26923 -8664
l -26853 -8780
l -26821 -8847
l -26792 -8919
l -26769 -8989
l -26754 -9050
l -26740 -9111
l -26723 -9161
l -26703 -9204
l -26678 -9240
l -26636 -9284
l -26593 -9310
l -26539 -9324
l -26459 -9330
l -26417 -9334
l -26368 -9346
l -26314 -9364
l -26260 -9387
l -26194 -9416
l -26150 -9430
l -26110 -9434
l -26062 -9430
l -26019 -9425
l -25950 -9421
l -25873 -9419
l -25796 -9418
l -25725 -9418
l -25665 -9417
l -25615 -9414
l -25611 -9410
l -25613 -9404
l -25622 -9388
l -25633 -9369
l -25647 -9349
l -25696 -9302
l -25761 -9274
l -25851 -9263
l -25979 -9267
l -26064 -9271
l -26123 -9271
l -26169 -9264
l -26210 -9251
l -26242 -9240
l -26287 -9228
l -26335 -9218
l -26380 -9211
l -26490 -9190
l -26557 -9154
l -26606 -9089
l -26655 -8971
l -26677 -8909
l -26695 -8855
l -26710 -8808
l -26711 -8802
l -26723 -8763
l -26798 -8654
l -26883 -8541
l -26963 -8448
l -27050 -8347
l -27084 -8282
l -27081 -8229
l -27045 -8177
l -27019 -8155
l -27000 -8146
l -26981 -8146
l -26955 -8156
l -26842 -8233
l -26705 -8385
l -26573 -8568
l -26474 -8751
l -26446 -8813
l -26420 -8870
l -26398 -8917
l -26389 -8935
l -26347 -8978
l -26271 -9009
l -26155 -9030
l -25982 -9043
l -25836 -9052
l -25755 -9061
l -25696 -9077
l -25635 -9103
l -25597 -9125
l -25557 -9150
l -25523 -9175
l -25500 -9196
l -25482 -9213
l -25464 -9227
l -25448 -9238
l -25437 -9241
l -25428 -9243
l -25417 -9248
l -25406 -9257
l -25396 -9266
l -25382 -9277
l -25347 -9287
l -25305 -9297
l -25259 -9304
l -25196 -9314
l -25132 -9332
l -25061 -9359
l -24978 -9396
l -24872 -9444
l -24802 -9463
l -24762 -9458
l -24745 -9433
l -24775 -9376
l -24900 -9298
l -25049 -9229
l -25186 -9193
l -25263 -9176
l -25327 -9150
l -25388 -9112
l -25458 -9054
l -25530 -8997
l -25593 -8969
l -25685 -8953
l -25927 -8934
l -26111 -8918
l -26217 -8901
l -26278 -8879
l -26296 -8851
l -26305 -8813
l -26361 -8696
l -26418 -8583
l -26451 -8536
l -26461 -8525
l -26469 -8513
l -26475 -8503
l -26477 -8497
l -26488 -8461
l -26559 -8366
l -26646 -8260
l -26741 -8155
l -26799 -8093
l -26847 -8036
l -26886 -7988
l -26892 -7972
l -26815 -7905
l -26648 -7975
l -26423 -8193
l -26234 -8475
l -26192 -8552
l -26153 -8619
l -26119 -8675
l -26108 -8686
l -26094 -8692
l -26055 -8696
l -26007 -8699
l -25954 -8701
l -25892 -8702
l -25820 -8706
l -25747 -8711
l -25687 -8717
l -25598 -8732
l -25535 -8754
l -25462 -8797
l -25297 -8911
l -25270 -8927
l -25234 -8942
l -25196 -8955
l -25161 -8963
l -25076 -8984
l -24978 -9022
l -24875 -9074
l -24776 -9136
l -24702 -9180
l -24644 -9199
l -24607 -9193
l -24587 -9166
l -24609 -9096
l -24723 -9005
l -24882 -8918
l -25061 -8853
l -25184 -8809
l -25263 -8755
l -25307 -8688
l -25322 -8602
l -25332 -8527
l -25359 -8446
l -25401 -8370
l -25453 -8307
l -25593 -8174
l -25673 -8111
l -25721 -8096
l -25750 -8116
l -25748 -8130
l -25712 -8174
l -25666 -8226
l -25611 -8284
l -25508 -8393
l -25443 -8473
l -25406 -8535
l -25395 -8587
l -25407 -8615
l -25437 -8628
l -25485 -8623
l -25544 -8599
l -25581 -8584
l -25626 -8577
l -25687 -8575
l -25785 -8578
l -25889 -8583
l -25942 -8581
l -25975 -8573
l -25998 -8557
l -26009 -8544
l -26018 -8530
l -26024 -8517
l -26026 -8508
l -26016 -8483
l -25985 -8454
l -25941 -8428
l -25892 -8410
l -25843 -8391
l -25819 -8366
l -25816 -8335
l -25835 -8294
l -25867 -8261
l -25902 -8253
l -25944 -8272
l -25997 -8321
l -26025 -8349
l -26054 -8372
l -26080 -8389
l -26098 -8394
l -26131 -8383
l -26175 -8347
l -26214 -8302
l -26235 -8260
l -26267 -8193
l -26338 -8086
l -26417 -7981
l -26477 -7919
l -26511 -7893
l -26554 -7866
l -26597 -7842
l -26635 -7825
l -26721 -7789
l -26774 -7755
l -26816 -7706
l -26867 -7623
l -26903 -7567
l -26953 -7497
l -27010 -7426
l -27064 -7366
l -27154 -7267
l -27210 -7190
l -27242 -7127
l -27252 -7069
l -27244 -7033
l -27221 -7008
l -27187 -7000
l -27150 -7011
l -27088 -7055
l -26980 -7157
l -26872 -7268
l -26794 -7360
l -26717 -7455
l -26649 -7526
l -26581 -7581
l -26505 -7627
l -26467 -7649
l -26427 -7673
l -26391 -7698
l -26365 -7717
l -26308 -7773
l -26225 -7872
l -26145 -7973
l -26111 -8028
l -26082 -8062
l -26044 -8068
l -25999 -8044
l -25950 -7989
l -25920 -7953
l -25886 -7922
l -25851 -7898
l -25815 -7880
l -25769 -7864
l -25740 -7860
l -25713 -7865
l -25669 -7883
l -25601 -7922
l -25514 -7987
l -25409 -8076
l -25284 -8192
l -25214 -8261
l -25178 -8307
l -25155 -8354
l -25134 -8426
l -25108 -8516
l -25081 -8578
l -25053 -8616
l -25023 -8628
l -24994 -8633
l -24922 -8658
l -24842 -8690
l -24764 -8725
l -24741 -8737
l -24706 -8759
l -24667 -8785
l -24629 -8813
l -24567 -8852
l -24503 -8877
l -24455 -8883
l -24439 -8867
l -24466 -8793
l -24548 -8716
l -24678 -8640
l -24859 -8564
l -24895 -8548
l -24933 -8526
l -24967 -8502
l -24990 -8479
l -25015 -8447
l -25024 -8428
l -25022 -8410
l -25010 -8387
l -24946 -8345
l -24842 -8344
l -24716 -8383
l -24592 -8457
l -24532 -8496
l -24461 -8535
l -24394 -8567
l -24359 -8574
l -24333 -8565
l -24314 -8541
l -24308 -8508
l -24316 -8477
l -24388 -8390
l -24501 -8320
l -24649 -8269
l -24827 -8241
l -24963 -8222
l -25059 -8192
l -25155 -8136
l -25299 -8025
l -25383 -7958
l -25467 -7891
l -25542 -7833
l -25588 -7798
l -25623 -7773
l -25656 -7747
l -25684 -7725
l -25698 -7713
l -25734 -7694
l -25774 -7697
l -25821 -7724
l -25882 -7780
l -25945 -7839
l -25996 -7866
l -26040 -7865
l -26083 -7841
l -26108 -7804
l -26109 -7767
l -26081 -7718
l -26010 -7639
l -25934 -7544
l -25898 -7465
l -25887 -7357
l -25894 -7136
l -25898 -6970
l -25889 -6885
l -25864 -6841
l -25821 -6824
l -25789 -6831
l -25758 -6851
l -25731 -6883
l -25711 -6924
l -25705 -6948
l -25697 -7023
l -25690 -7113
l -25683 -7212
l -25674 -7350
l -25666 -7421
l -25655 -7462
l -25637 -7482
l -25619 -7494
l -25585 -7519
l -25546 -7550
l -25505 -7582
l -25461 -7617
l -25415 -7653
l -25372 -7687
l -25341 -7710
l -25308 -7736
l -25259 -7778
l -25204 -7826
l -25151 -7875
l -25025 -7992
l -24845 -8005
l -24674 -8023
l -24554 -8050
l -24454 -8092
l -24352 -8158
l -24274 -8212
l -24225 -8232
l -24198 -8224
l -24186 -8195
l -24203 -8149
l -24277 -8073
l -24362 -8001
l -24437 -7957
l -24499 -7934
l -24560 -7917
l -24650 -7897
l -24845 -7861
l -24961 -7836
l -25030 -7811
l -25093 -7772
l -25187 -7694
l -25233 -7653
l -25295 -7601
l -25360 -7545
l -25419 -7496
l -25512 -7411
l -25561 -7344
l -25585 -7271
l -25593 -7168
l -25598 -7080
l -25614 -6976
l -25636 -6879
l -25659 -6813
l -25670 -6783
l -25679 -6737
l -25686 -6685
l -25689 -6633
l -25692 -6509
l -25639 -6509
l -25578 -6531
l -25526 -6593
l -25481 -6702
l -25439 -6869
l -25422 -6957
l -25408 -7044
l -25397 -7118
l -25395 -7160
l -25383 -7233
l -25349 -7269
l -25315 -7258
l -25295 -7200
l -25294 -7182
l -25292 -7164
l -25290 -7147
l -25289 -7136
l -25274 -7118
l -25238 -7114
l -25196 -7125
l -25162 -7148
l -25145 -7171
l -25134 -7201
l -25129 -7245
l -25127 -7314
l -25127 -7447
l -25049 -7514
l -25004 -7548
l -24954 -7577
l -24893 -7603
l -24818 -7628
l -24756 -7647
l -24696 -7665
l -24645 -7681
l -24619 -7690
l -24595 -7698
l -24556 -7708
l -24511 -7718
l -24467 -7727
l -24375 -7748
l -24312 -7770
l -24259 -7801
l -24200 -7847
l -24171 -7870
l -24141 -7889
l -24113 -7903
l -24094 -7907
l -24069 -7889
l -24069 -7851
l -24103 -7793
l -24165 -7726
l -24221 -7679
l -24270 -7650
l -24334 -7627
l -24458 -7595
l -24540 -7576
l -24615 -7560
l -24679 -7548
l -24705 -7546
l -24730 -7542
l -24743 -7530
l -24749 -7505
l -24752 -7429
l -24755 -7387
l -24761 -7368
l -24775 -7359
l -24799 -7357
l -24825 -7359
l -24836 -7367
l -24841 -7385
l -24839 -7425
l -24833 -7494
l -24902 -7488
l -24945 -7483
l -24963 -7472
l -24971 -7452
l -24976 -7395
l -24977 -7347
l -24971 -7310
l -24957 -7276
l -24932 -7235
l -24910 -7207
l -24883 -7179
l -24857 -7157
l -24836 -7146
l -24756 -7134
l -24674 -7157
l -24608 -7209
l -24573 -7278
l -24555 -7330
l -24526 -7362
l -24481 -7378
l -24411 -7384
l -24333 -7390
l -24261 -7410
l -24183 -7447
l -24090 -7506
l -24031 -7542
l -23990 -7555
l -23961 -7546
l -23940 -7519
l -23951 -7458
l -24031 -7387
l -24160 -7320
l -24321 -7267
l -24380 -7248
l -24427 -7226
l -24473 -7193
l -24528 -7143
l -24601 -7079
l -24662 -7037
l -24717 -7013
l -24771 -7005
l -24815 -7011
l -24874 -7031
l -24930 -7056
l -24953 -7077
l -24976 -7092
l -25019 -7095
l -25062 -7086
l -25082 -7068
l -25084 -7030
l -25066 -6980
l -25033 -6930
l -24991 -6892
l -24868 -6820
l -24764 -6796
l -24660 -6818
l -24539 -6887
l -24481 -6926
l -24438 -6946
l -24413 -6948
l -24403 -6934
l -24411 -6899
l -24449 -6833
l -24491 -6770
l -24522 -6740
l -24543 -6730
l -24576 -6719
l -24614 -6710
l -24651 -6704
l -24698 -6697
l -24728 -6687
l -24749 -6672
l -24765 -6650
l -24776 -6625
l -24777 -6607
l -24770 -6591
l -24748 -6567
l -24722 -6547
l -24694 -6535
l -24657 -6529
l -24596 -6528
l -24507 -6535
l -24431 -6556
l -24362 -6594
l -24295 -6649
l -24248 -6703
l -24221 -6754
l -24208 -6817
l -24204 -6915
l -24200 -7001
l -24184 -7054
l -24155 -7084
l -24112 -7095
l -24075 -7101
l -24024 -7123
l -23968 -7153
l -23918 -7188
l -23878 -7212
l -23842 -7220
l -23818 -7211
l -23808 -7188
l -23818 -7151
l -23853 -7107
l -23910 -7056
l -23993 -6998
l -24081 -6924
l -24115 -6853
l -24092 -6800
l -24021 -6774
l -23988 -6774
l -23957 -6782
l -23927 -6797
l -23890 -6824
l -23858 -6846
l -23825 -6864
l -23794 -6875
l -23768 -6879
l -23736 -6877
l -23724 -6870
l -23721 -6856
l -23727 -6820
l -23763 -6740
l -23829 -6680
l -23928 -6641
l -24064 -6622
l -24202 -6614
l -24318 -6494
l -24403 -6414
l -24463 -6379
l -24518 -6376
l -24583 -6401
l -24630 -6420
l -24678 -6426
l -24723 -6418
l -24760 -6396
l -24780 -6372
l -24794 -6335
l -24806 -6280
l -24818 -6188
l -24825 -6117
l -24829 -6048
l -24830 -5989
l -24826 -5958
l -24809 -5916
l -24781 -5887
l -24746 -5877
l -24710 -5886
l -24678 -5911
l -24656 -5944
l -24641 -5993
l -24629 -6071
l -24623 -6112
l -24615 -6148
l -24606 -6176
l -24598 -6186
l -24587 -6188
l -24565 -6185
l -24538 -6177
l -24509 -6165
l -24434 -6146
l -24362 -6156
l -24291 -6198
l -24220 -6273
l -24191 -6309
l -24165 -6344
l -24143 -6373
l -24135 -6386
l -24123 -6396
l -24089 -6405
l -24043 -6412
l -23986 -6416
l -23912 -6423
l -23855 -6434
l -23801 -6452
l -23739 -6481
l -23664 -6517
l -23622 -6526
l -23600 -6513
l -23591 -6480
l -23612 -6443
l -23700 -6394
l -23806 -6351
l -23907 -6328
l -23976 -6312
l -24025 -6287
l -24068 -6243
l -24124 -6163
l -24176 -6091
l -24220 -6054
l -24273 -6036
l -24356 -6031
l -24426 -6027
l -24467 -6012
l -24507 -5978
l -24586 -5883
l -24616 -5850
l -24652 -5817
l -24688 -5788
l -24718 -5771
l -24759 -5752
l -24780 -5748
l -24797 -5753
l -24819 -5771
l -24834 -5788
l -24849 -5815
l -24863 -5846
l -24874 -5876
l -24899 -5966
l -24918 -6006
l -24942 -6024
l -24977 -6031
l -25033 -6020
l -25059 -5990
l -25061 -5930
l -25035 -5809
l -25016 -5740
l -24994 -5672
l -24970 -5613
l -24951 -5576
l -24921 -5511
l -24909 -5441
l -24917 -5357
l -24944 -5253
l -24974 -5128
l -24973 -5040
l -24943 -4987
l -24888 -4967
l -24824 -4992
l -24773 -5062
l -24739 -5171
l -24727 -5305
l -24720 -5407
l -24697 -5490
l -24658 -5554
l -24604 -5601
l -24573 -5622
l -24532 -5652
l -24490 -5686
l -24453 -5719
l -24399 -5765
l -24364 -5785
l -24325 -5794
l -24256 -5796
l -24189 -5798
l -24151 -5806
l -24121 -5822
l -24083 -5854
l -24061 -5878
l -24041 -5901
l -24027 -5921
l -24024 -5932
l -24021 -5943
l -24007 -5965
l -23988 -5990
l -23965 -6016
l -23932 -6048
l -23900 -6069
l -23864 -6083
l -23817 -6093
l -23777 -6101
l -23729 -6115
l -23681 -6132
l -23642 -6150
l -23576 -6180
l -23534 -6191
l -23511 -6185
l -23501 -6164
l -23515 -6126
l -23564 -6079
l -23626 -6037
l -23687 -6013
l -23786 -5986
l -23838 -5961
l -23879 -5922
l -23937 -5842
l -24004 -5752
l -24055 -5704
l -24115 -5677
l -24204 -5660
l -24290 -5641
l -24390 -5603
l -24479 -5557
l -24530 -5514
l -24558 -5474
l -24581 -5419
l -24603 -5346
l -24625 -5245
l -24648 -5152
l -24679 -5061
l -24714 -4982
l -24749 -4929
l -24799 -4886
l -24862 -4863
l -24930 -4863
l -24997 -4885
l -25046 -4927
l -25069 -4984
l -25065 -5064
l -25032 -5176
l -25001 -5291
l -24995 -5390
l -25014 -5492
l -25060 -5616
l -25095 -5701
l -25116 -5768
l -25129 -5836
l -25138 -5918
l -25141 -6028
l -25129 -6081
l -25098 -6110
l -25036 -6128
l -24968 -6151
l -24931 -6193
l -24909 -6278
l -24880 -6527
l -24875 -6593
l -24878 -6627
l -24891 -6654
l -24920 -6689
l -24946 -6714
l -24981 -6746
l -25018 -6778
l -25053 -6806
l -25087 -6834
l -25122 -6865
l -25154 -6895
l -25175 -6919
l -25219 -6956
l -25269 -6970
l -25313 -6959
l -25343 -6926
l -25349 -6879
l -25331 -6823
l -25285 -6754
l -25208 -6666
l -25151 -6603
l -25127 -6565
l -25116 -6523
l -25109 -6444
l -25107 -6391
l -25109 -6352
l -25113 -6326
l -25121 -6319
l -25129 -6322
l -25138 -6331
l -25146 -6345
l -25152 -6360
l -25179 -6432
l -25225 -6526
l -25274 -6616
l -25304 -6653
l -25340 -6673
l -25369 -6667
l -25396 -6630
l -25432 -6544
l -25471 -6458
l -25509 -6408
l -25557 -6383
l -25624 -6374
l -25677 -6386
l -25724 -6420
l -25761 -6473
l -25781 -6538
l -25797 -6611
l -25819 -6661
l -25849 -6694
l -25889 -6713
l -25943 -6743
l -25974 -6794
l -25986 -6886
l -25984 -7077
l -25983 -7181
l -25984 -7279
l -25987 -7360
l -25993 -7396
l -26026 -7461
l -26094 -7529
l -26171 -7583
l -26235 -7600
l -26334 -7581
l -26438 -7524
l -26554 -7426
l -26689 -7278
l -26743 -7215
l -26798 -7155
l -26848 -7105
l -26878 -7079
l -26990 -6986
l -27053 -6908
l -27071 -6844
l -27050 -6792
l -26982 -6769
l -26884 -6800
l -26759 -6887
l -26607 -7031
l -26535 -7105
l -26465 -7174
l -26403 -7232
l -26369 -7261
l -26316 -7293
l -26260 -7312
l -26215 -7316
l -26194 -7300
l -26198 -7270
l -26274 -7175
l -26361 -7077
l -26445 -6996
l -26485 -6961
l -26542 -6916
