p 2
mr -346 -121
mr -345 -121
mr -345 -122
mr -345 -122
mr -345 -123
mr -345 -124
mr -345 -125
mr -345 -126
mr -345 -126
mr -346 -127
mr -346 -129
mr -345 -129
mr -344 -129
mr -344 -128
mr -344 -127
mr -344 -127
mr -343 -126
mr -343 -125
mr -343 -124
mr -343 -123
mr -343 -123
mr -343 -120
mr -344 -120
mr -344 -119
mr -343 -118
mr -342 -118
mr -341 -119
mr -341 -120
mr -341 -122
mr -341 -122
mr -341 -123
mr -341 -123
mr -341 -124
mr -341 -124
mr -342 -126
mr -341 -126
mr -342 -127
mr -341 -127
mr -340 -127
mr -340 -126
mr -340 -126
mr -339 -125
mr -339 -124
mr -339 -124
mr -339 -123
mr -339 -123
mr -339 -124
p 2
mr -339 -123
p 0
mr -339 -122
mr -339 -121
mr -339 -121
mr -339 -120
mr -339 -119
mr -339 -119
mr -339 -118
mr -340 -118
mr -340 -117
mr -339 -116
mr -338 -115
mr -338 -115
mr -337 -116
mr -337 -117
mr -337 -118
mr -337 -118
mr -337 -119
mr -337 -119
mr -337 -120
mr -337 -121
mr -337 -122
mr -337 -123
mr -337 -124
mr -338 -124
mr -337 -125
mr -338 -125
mr -337 -126
mr -336 -125
mr -336 -124
mr -336 -124
mr -335 -123
mr -335 -123
mr -335 -122
mr -335 -122
mr -335 -121
mr -335 -120
mr -335 -119
mr -335 -118
mr -335 -118
mr -335 -117
mr -335 -117
mr -335 -116
mr -335 -115
mr -335 -114
mr -334 -113
mr -334 -113
mr -333 -114
mr -333 -114
mr -333 -114
mr -333 -115
mr -332 -116
mr -333 -116
mr -332 -117
mr -333 -118
mr -333 -120
mr -333 -120
mr -333 -121
mr -333 -122
mr -334 -122
mr -333 -123
mr -334 -124
mr -333 -123
p 2
mr -332 -124
p 0
mr -332 -123
mr -331 -123
p 2
mr -331 -123
p 0
mr -331 -122
mr -331 -121
mr -331 -121
mr -331 -120
mr -330 -120
mr -330 -120
mr -329 -121
mr -329 -121
mr -329 -121
mr -328 -121
mr -328 -122
mr -328 -121
mr -327 -121
mr -327 -119
mr -327 -119
mr -328 -118
mr -328 -118
mr -328 -118
mr -329 -118
mr -330 -118
mr -330 -118
mr -331 -118
mr -331 -117
mr -330 -117
mr -329 -116
mr -328 -116
mr -327 -116
mr -327 -117
mr -326 -116
mr -326 -117
mr -325 -116
mr -325 -117
mr -325 -118
mr -325 -118
mr -324 -118
mr -324 -119
mr -324 -119
mr -324 -119
mr -323 -118
mr -322 -117
mr -322 -117
mr -323 -116
mr -323 -116
mr -323 -116
mr -324 -115
mr -324 -115
mr -324 -114
mr -325 -115
mr -325 -114
mr -326 -114
mr -327 -114
mr -328 -115
mr -329 -115
mr -329 -115
mr -330 -115
mr -330 -115
mr -330 -114
mr -329 -114
mr -329 -115
p 2
mr -329 -114
p 0
mr -328 -113
p 2
mr -327 -113
p 0
mr -326 -113
mr -326 -113
mr -326 -113
mr -325 -112
mr -324 -113
mr -323 -113
mr -323 -113
mr -322 -113
mr -322 -113
mr -322 -113
p 2
mr -321 -114
p 0
mr -321 -114
mr -321 -115
mr -321 -115
mr -320 -115
mr -321 -116
mr -321 -115
p 2
mr -321 -116
p 0
mr -320 -116
mr -320 -117
mr -319 -116
mr -319 -117
mr -320 -117
p 2
mr -319 -116
p 0
mr -318 -115
mr -318 -115
mr -319 -113
mr -319 -113
mr -319 -112
mr -320 -112
mr -320 -112
mr -320 -111
mr -321 -111
mr -322 -111
mr -322 -111
mr -323 -110
mr -325 -111
mr -326 -111
mr -327 -111
mr -327 -111
mr -329 -112
mr -330 -113
mr -331 -113
mr -331 -112
mr -332 -112
mr -332 -111
mr -331 -111
mr -330 -110
mr -329 -110
mr -329 -111
p 2
mr -328 -111
p 0
mr -327 -111
mr -327 -110
mr -327 -110
mr -327 -109
mr -328 -109
mr -328 -107
mr -327 -107
mr -326 -107
mr -325 -108
mr -325 -109
mr -324 -109
mr -323 -109
mr -323 -107
mr -323 -106
mr -323 -106
mr -323 -105
mr -322 -104
mr -322 -104
mr -321 -105
mr -321 -105
mr -321 -105
mr -321 -106
mr -320 -106
mr -321 -108
mr -321 -108
mr -321 -108
mr -320 -109
mr -319 -108
mr -318 -107
mr -318 -105
mr -318 -105
mr -318 -104
mr -319 -103
mr -319 -102
mr -319 -102
mr -318 -101
mr -318 -100
mr -318 -99
mr -317 -99
mr -318 -98
mr -317 -97
mr -317 -97
mr -316 -96
mr -316 -95
mr -315 -95
mr -315 -96
mr -315 -97
mr -315 -97
mr -315 -98
mr -316 -99
mr -316 -100
mr -317 -101
mr -316 -101
mr -316 -102
mr -316 -102
mr -315 -103
mr -316 -106
mr -316 -107
mr -317 -107
mr -317 -108
mr -317 -109
mr -318 -110
mr -318 -110
mr -317 -110
mr -317 -111
mr -317 -111
mr -316 -111
mr -316 -113
mr -316 -115
mr -316 -115
mr -315 -114
mr -315 -113
mr -314 -113
mr -314 -111
mr -314 -111
mr -315 -110
mr -315 -110
mr -315 -109
mr -316 -109
mr -315 -108
mr -316 -108
mr -315 -107
mr -314 -107
mr -314 -107
mr -313 -107
mr -313 -108
mr -312 -108
mr -312 -109
mr -313 -111
mr -312 -111
mr -312 -112
mr -312 -112
mr -312 -113
mr -311 -112
mr -310 -111
mr -310 -111
mr -310 -110
mr -310 -110
mr -310 -109
mr -310 -108
mr -311 -108
mr -311 -107
mr -311 -106
mr -311 -106
mr -312 -105
mr -312 -105
mr -313 -105
mr -314 -105
mr -314 -104
mr -313 -103
mr -313 -102
mr -314 -102
mr -313 -101
mr -314 -101
mr -314 -100
mr -314 -100
mr -315 -100
mr -314 -99
mr -314 -98
mr -314 -97
mr -313 -96
mr -313 -95
mr -313 -94
mr -312 -94
mr -312 -93
mr -311 -93
mr -311 -93
mr -311 -94
mr -312 -95
mr -311 -95
mr -312 -96
mr -312 -97
mr -312 -97
mr -312 -98
mr -312 -99
mr -311 -99
mr -311 -100
mr -311 -100
mr -311 -101
mr -308 -104
mr -308 -105
mr -308 -105
mr -308 -105
mr -308 -105
mr -308 -106
mr -308 -107
mr -308 -108
mr -308 -108
mr -308 -109
mr -308 -109
mr -308 -110
mr -308 -110
mr -307 -110
mr -307 -110
mr -306 -109
mr -306 -108
mr -306 -107
mr -306 -106
mr -305 -105
mr -305 -104
mr -304 -105
mr -304 -106
mr -304 -107
mr -304 -108
mr -304 -108
mr -303 -108
mr -302 -107
mr -302 -106
mr -302 -106
mr -302 -105
mr -301 -104
mr -303 -102
mr -304 -103
mr -305 -103
mr -305 -103
mr -306 -102
mr -306 -102
mr -307 -102
mr -308 -100
mr -308 -101
mr -309 -100
mr -308 -100
mr -308 -99
mr -309 -99
mr -309 -98
mr -308 -99
mr -309 -99
p 2
mr -309 -98
p 0
mr -308 -98
mr -309 -97
mr -309 -97
p 2
mr -310 -97
p 0
mr -310 -96
mr -309 -94
mr -309 -93
mr -310 -93
mr -309 -93
mr -309 -92
mr -308 -91
mr -308 -90
mr -307 -90
mr -306 -89
mr -306 -88
mr -305 -87
mr -305 -87
mr -304 -86
mr -304 -85
mr -304 -84
mr -303 -84
mr -302 -83
mr -302 -82
mr -302 -82
mr -301 -81
mr -301 -82
p 2
mr -301 -82
p 0
mr -301 -83
mr -301 -83
mr -301 -84
mr -301 -84
mr -302 -85
mr -302 -86
mr -303 -87
mr -304 -88
mr -304 -88
mr -304 -89
mr -304 -89
mr -306 -90
mr -307 -92
mr -307 -93
mr -308 -93
mr -308 -94
mr -306 -95
mr -307 -96
mr -307 -95
p 2
mr -306 -95
p 0
mr -306 -96
mr -307 -97
mr -307 -97
mr -306 -98
mr -306 -98
mr -305 -99
mr -305 -99
mr -304 -99
mr -304 -100
mr -303 -101
mr -302 -100
mr -302 -98
mr -302 -97
mr -303 -97
p 2
mr -303 -96
p 0
mr -304 -96
mr -304 -95
mr -304 -95
mr -304 -95
mr -304 -94
mr -305 -93
mr -305 -92
mr -305 -92
mr -304 -91
mr -304 -90
mr -303 -90
mr -303 -89
mr -302 -88
mr -302 -87
mr -301 -87
mr -301 -87
mr -301 -86
p 2
mr -300 -85
p 0
mr -300 -84
mr -300 -84
mr -299 -83
mr -299 -82
mr -299 -82
mr -298 -80
mr -298 -80
mr -297 -79
mr -296 -80
mr -297 -80
mr -297 -81
mr -297 -82
mr -298 -83
mr -298 -84
mr -298 -84
mr -299 -85
mr -299 -86
mr -299 -87
mr -300 -87
mr -301 -88
mr -300 -89
mr -301 -89
mr -302 -90
mr -302 -91
mr -302 -92
mr -302 -92
mr -302 -93
mr -302 -94
mr -302 -94
mr -301 -94
mr -301 -95
mr -301 -95
mr -300 -95
mr -300 -96
mr -300 -96
mr -300 -97
mr -300 -98
mr -300 -99
mr -301 -100
mr -300 -100
mr -300 -101
mr -300 -101
mr -300 -102
mr -300 -102
mr -300 -102
mr -300 -103
mr -300 -104
mr -300 -105
mr -299 -106
mr -299 -105
mr -298 -105
mr -298 -104
mr -298 -104
mr -297 -103
mr -298 -103
mr -298 -102
mr -298 -101
mr -298 -101
mr -298 -100
mr -298 -100
mr -299 -99
mr -298 -98
mr -298 -96
mr -297 -96
mr -298 -95
mr -298 -95
mr -298 -95
mr -298 -94
mr -299 -93
mr -300 -92
mr -300 -92
mr -300 -91
mr -300 -90
mr -299 -88
mr -298 -88
mr -298 -87
mr -297 -86
mr -297 -85
mr -296 -84
mr -296 -84
mr -296 -83
mr -296 -82
mr -295 -81
mr -295 -80
mr -295 -80
mr -294 -79
mr -295 -79
mr -294 -78
mr -293 -77
mr -293 -78
mr -293 -78
mr -293 -79
mr -293 -80
mr -294 -81
mr -294 -82
mr -294 -83
mr -294 -84
