x settings.txt
l 232 -10655
l 468 -10511
l 738 -10330
l 1100 -10086
l 1320 -9968
l 1469 -9931
l 1577 -9966
l 1633 -10026
l 1680 -10106
l 1712 -10194
l 1723 -10274
l 1628 -10509
l 1261 -10849
l 821 -11159
l 425 -11331
l 90 -11438
l -75 -11530
l -93 -11611
l -12 -11684
l 242 -11722
l 577 -11664
l 920 -11532
l 1206 -11344
l 1399 -11190
l 1503 -11142
l 1588 -11156
l 1691 -11235
l 1759 -11696
l 1298 -12157
l 481 -12413
l -270 -12294
l -536 -12184
l -682 -12159
l -822 -12189
l -1057 -12304
l -1295 -12454
l -1447 -12603
l -1501 -12737
l -1463 -12847
l -1418 -12862
l -1327 -12843
l -1215 -12801
l -1095 -12738
l -864 -12638
l -658 -12625
l -519 -12700
l -464 -12840
l -500 -13042
l -605 -13225
l -770 -13376
l -983 -13483
l -1103 -13533
l -1205 -13592
l -1277 -13652
l -1297 -13702
l -1275 -13776
l -1220 -13801
l -1102 -13773
l -799 -13650
l -636 -13569
l -465 -13460
l -311 -13341
l -204 -13231
l -74 -13111
l 171 -12956
l 469 -12798
l 783 -12658
l 1095 -12524
l 1390 -12384
l 1635 -12254
l 1756 -12167
l 1876 -12065
l 1941 -12044
l 1998 -12070
l 2082 -12173
l 2140 -12299
l 2153 -12451
l 2120 -12672
l 2024 -13042
l 1878 -13516
l 1748 -13804
l 1612 -13964
l 1456 -14020
l 1342 -13965
l 1258 -13809
l 1223 -13600
l 1254 -13395
l 1275 -13299
l 1267 -13236
l 1229 -13199
l 1163 -13186
l 1090 -13216
l 1028 -13300
l 977 -13441
l 937 -13644
l 842 -14036
l 676 -14407
l 490 -14678
l 339 -14719
l 288 -14673
l 252 -14568
l 232 -14420
l 232 -14236
l 225 -13896
l 136 -13843
l 19 -13968
l -102 -14375
l -161 -14574
l -233 -14755
l -307 -14899
l -369 -14963
l -503 -14993
l -639 -14936
l -740 -14808
l -777 -14643
l -789 -14568
l -825 -14494
l -879 -14433
l -942 -14395
l -1123 -14360
l -1205 -14425
l -1185 -14580
l -1037 -14831
l -937 -14995
l -853 -15172
l -794 -15335
l -777 -15454
l -825 -15652
l -956 -15758
l -1131 -15741
l -1301 -15604
l -1451 -15447
l -1527 -15458
l -1561 -15590
l -1531 -15979
l -1533 -16364
l -1632 -16615
l -1808 -16705
l -2034 -16644
l -2215 -16540
l -2286 -16544
l -2329 -16610
l -2359 -16858
l -2387 -17046
l -2434 -17135
l -2517 -17175
l -2670 -17178
l -2815 -17184
l -2914 -17225
l -2989 -17312
l -3056 -17466
l -3166 -17684
l -3315 -17821
l -3474 -17853
l -3617 -17784
l -3773 -17676
l -3896 -17691
l -3984 -17826
l -4026 -18098
l -4092 -18438
l -4233 -18647
l -4410 -18682
l -4585 -18557
l -4642 -18463
l -4691 -18348
l -4724 -18229
l -4735 -18127
l -4747 -18031
l -4781 -17929
l -4831 -17837
l -4890 -17771
l -5032 -17743
l -5123 -17849
l -5115 -18127
l -5006 -18492
l -4824 -18989
l -4763 -19253
l -4785 -19407
l -4881 -19499
l -5150 -19460
l -5435 -19152
l -5677 -18655
l -5821 -18059
l -5925 -17574
l -6080 -17447
l -6211 -17556
l -6228 -18026
l -6169 -18406
l -6019 -18827
l -5781 -19285
l -5456 -19778
l -5235 -20137
l -5154 -20428
l -5216 -20610
l -5389 -20687
l -5497 -20675
l -5624 -20639
l -5751 -20587
l -5856 -20526
l -6228 -20129
l -6599 -19416
l -6902 -18573
l -7072 -17738
l -7159 -17217
l -7272 -17165
l -7372 -17326
l -7383 -17911
l -7359 -18324
l -7294 -18651
l -7160 -19011
l -6897 -19567
l -6534 -20249
l -6248 -20655
l -5926 -20947
l -5466 -21226
l -5200 -21394
l -4997 -21586
l -4797 -21868
l -4522 -22354
l -4286 -22766
l -4076 -23076
l -3882 -23302
l -3698 -23447
l -3299 -23718
l -2999 -23993
l -2814 -24249
l -2775 -24462
l -2864 -24651
l -3034 -24731
l -3242 -24674
l -3420 -24494
l -3567 -24303
l -3687 -24239
l -3768 -24285
l -3798 -24440
l -3810 -24526
l -3845 -24608
l -3896 -24674
l -3958 -24713
l -4163 -24698
l -4371 -24516
l -4571 -24168
l -4751 -23663
l -4958 -23060
l -5209 -22490
l -5456 -22024
l -5576 -21993
l -5620 -22089
l -5564 -22354
l -5436 -22751
l -5202 -23358
l -5063 -23726
l -5001 -23963
l -4994 -24139
l -5036 -24296
l -5091 -24390
l -5162 -24469
l -5240 -24523
l -5310 -24541
l -5497 -24429
l -5778 -23853
l -6035 -23180
l -6195 -22539
l -6306 -21994
l -6410 -21660
l -6515 -21492
l -6624 -21476
l -6714 -21645
l -6673 -22176
l -6566 -22802
l -6391 -23432
l -6218 -24078
l -6279 -24384
l -6471 -24404
l -6793 -24022
l -7026 -23589
l -7174 -23104
l -7255 -22489
l -7282 -21633
l -7291 -21112
l -7316 -20737
l -7350 -20468
l -7404 -20405
l -7586 -20523
l -7649 -21516
l -7634 -22565
l -7499 -23320
l -7395 -23771
l -7432 -24040
l -7576 -24102
l -7798 -23964
l -7955 -23718
l -8209 -22999
l -8433 -22277
l -8483 -21905
l -8469 -21766
l -8408 -21461
l -8325 -21099
l -8229 -20714
l -8089 -20121
l -8026 -19673
l -8011 -19160
l -8038 -18292
l -8069 -17732
l -8110 -17261
l -8155 -16867
l -8194 -16832
l -8237 -16852
l -8292 -16924
l -8348 -17025
l -8397 -17145
l -8555 -17397
l -8752 -17434
l -8944 -17244
l -9071 -16848
l -9144 -16572
l -9230 -16533
l -9303 -16629
l -9319 -16946
l -9299 -17192
l -9236 -17377
l -9106 -17562
l -8851 -17826
l -8653 -18032
l -8520 -18205
l -8446 -18345
l -8446 -18442
l -8569 -18569
l -8766 -18588
l -9018 -18485
l -9286 -18272
l -9422 -18150
l -9548 -18058
l -9651 -18003
l -9699 -18011
l -9732 -18165
l -9598 -18408
l -9345 -18683
l -9008 -18939
l -8685 -19184
l -8475 -19428
l -8390 -19653
l -8430 -19847
l -8529 -19925
l -8657 -19920
l -8865 -19806
l -9312 -19485
l -9717 -19206
l -9961 -19099
l -10093 -19133
l -10152 -19270
l -10124 -19348
l -9968 -19533
l -9766 -19747
l -9527 -19976
l -8902 -20549
l -8902 -21252
l -8889 -21568
l -8851 -21940
l -8795 -22306
l -8728 -22606
l -8623 -23083
l -8623 -23378
l -8720 -23540
l -8904 -23603
l -9124 -23493
l -9303 -23156
l -9442 -22613
l -9531 -21853
l -9590 -21182
l -9644 -20920
l -9727 -20834
l -9847 -20848
l -9904 -20930
l -9931 -21126
l -9937 -21424
l -9917 -21874
l -9884 -22573
l -9909 -22880
l -9997 -23026
l -10157 -23083
l -10335 -23020
l -10465 -22849
l -10544 -22561
l -10569 -22152
l -10576 -21892
l -10602 -21738
l -10651 -21655
l -10725 -21624
l -10792 -21645
l -10842 -21700
l -10872 -21794
l -10881 -21925
l -10895 -22058
l -10939 -22209
l -11002 -22354
l -11078 -22469
l -11192 -22597
l -11269 -22643
l -11344 -22636
l -11442 -22572
l -11568 -22368
l -11607 -22022
l -11564 -21649
l -11438 -21354
l -11344 -21239
l -11198 -21108
l -11029 -20983
l -10861 -20885
l -10531 -20669
l -10343 -20430
l -10302 -20174
l -10400 -19910
l -10563 -19696
l -10678 -19660
l -10757 -19746
l -10777 -20006
l -10789 -20173
l -10825 -20304
l -10886 -20402
l -10972 -20471
l -11119 -20527
l -11219 -20508
l -11279 -20420
l -11298 -20253
l -11305 -20180
l -11327 -20118
l -11360 -20076
l -11398 -20062
l -11507 -20115
l -11606 -20284
l -11691 -20550
l -11759 -20913
l -11914 -21466
l -12200 -21918
l -12461 -22042
l -12633 -21905
l -12637 -21805
l -12611 -21650
l -12565 -21475
l -12505 -21303
l -12394 -20968
l -12346 -20663
l -12360 -20444
l -12446 -20374
l -12500 -20402
l -12605 -20550
l -12721 -20744
l -12839 -20973
l -12984 -21254
l -13107 -21434
l -13220 -21538
l -13332 -21572
l -13521 -21463
l -13580 -21198
l -13480 -20793
l -13231 -20325
l -12960 -19944
l -12729 -19727
l -12434 -19579
l -11937 -19433
l -11264 -19089
l -10653 -18419
l -10194 -17545
l -9969 -16598
l -9955 -16255
l -10027 -16103
l -10124 -16125
l -10211 -16390
l -10317 -16808
l -10432 -17147
l -10574 -17456
l -10761 -17781
l -11098 -18192
l -11598 -18612
l -12103 -18940
l -12372 -18961
l -12506 -18852
l -12519 -18705
l -12385 -18502
l -12074 -18218
l -11643 -17800
l -11254 -17302
l -10953 -16794
l -10794 -16348
l -10742 -15993
l -10782 -15777
l -10874 -15765
l -10986 -15950
l -11214 -16483
l -11460 -16919
l -11740 -17284
l -12069 -17604
l -12600 -18064
l -12879 -18363
l -13034 -18630
l -13124 -18948
l -13246 -19454
l -13443 -19941
l -13700 -20378
l -14003 -20736
l -14289 -20978
l -14493 -21047
l -14596 -20962
l -14590 -20743
l -14545 -20617
l -14443 -20403
l -14313 -20158
l -14171 -19912
l -14029 -19662
l -13901 -19408
l -13802 -19181
l -13759 -19036
l -13735 -18903
l -13704 -18727
l -13673 -18542
l -13645 -18374
l -13598 -18189
l -13520 -18024
l -13411 -17878
l -13269 -17749
l -12743 -17329
l -12404 -17014
l -12143 -16699
l -11878 -16296
l -11549 -15710
l -11532 -15489
l -11641 -15471
l -11995 -15955
l -12399 -16491
l -12798 -16906
l -13155 -17174
l -13417 -17229
l -13610 -17133
l -13665 -16960
l -13551 -16707
l -13263 -16390
l -12788 -15913
l -12432 -15495
l -12195 -15148
l -12134 -14921
l -12166 -14851
l -12228 -14847
l -12356 -14957
l -12615 -15248
l -12821 -15470
l -13041 -15682
l -13246 -15857
l -13393 -15953
l -13735 -16203
l -13935 -16516
l -14032 -16991
l -14058 -17818
l -14067 -18520
l -14104 -18880
l -14190 -19165
l -14366 -19523
l -14628 -19932
l -14929 -20281
l -15207 -20519
l -15369 -20525
l -15458 -20388
l -15451 -20147
l -15359 -19862
l -15196 -19591
l -14891 -19059
l -14714 -18437
l -14703 -17937
l -14892 -17770
l -15002 -17815
l -15085 -17938
l -15136 -18141
l -15152 -18417
l -15206 -18727
l -15368 -19072
l -15606 -19396
l -15888 -19650
l -16217 -19778
l -16399 -19654
l -16366 -19307
l -16090 -18864
l -15909 -18597
l -15797 -18338
l -15775 -18152
l -15849 -18082
l -15894 -18100
l -16044 -18238
l -16218 -18410
l -16411 -18613
l -16759 -18947
l -17029 -19092
l -17213 -19056
l -17322 -18877
l -17241 -18582
l -16687 -18017
l -16078 -17502
l -15659 -17315
l -15393 -17225
l -15142 -17061
l -14937 -16846
l -14810 -16608
l -14781 -16441
l -14842 -16384
l -14985 -16436
l -15229 -16632
l -15506 -16836
l -15729 -16904
l -15882 -16840
l -15965 -16664
l -15906 -16432
l -15631 -16126
l -15295 -15870
l -15018 -15790
l -14610 -15743
l -14212 -15606
l -13827 -15379
l -13459 -15065
l -13012 -14591
l -12957 -14388
l -13073 -14342
l -13535 -14691
l -13984 -15006
l -14414 -15203
l -14758 -15262
l -14948 -15158
l -14987 -15025
l -14944 -14907
l -14785 -14766
l -14371 -14493
l -13995 -14225
l -13745 -13979
l -13642 -13783
l -13691 -13657
l -13762 -13653
l -13985 -13769
l -14253 -13926
l -14551 -14126
l -14957 -14423
l -15181 -14628
l -15311 -14815
l -15389 -15033
l -15472 -15330
l -15580 -15530
l -15715 -15645
l -15883 -15686
l -16031 -15641
l -16123 -15520
l -16143 -15334
l -16087 -15106
l -15972 -14728
l -16024 -14556
l -16150 -14569
l -16323 -14879
l -16390 -15076
l -16429 -15313
l -16441 -15601
l -16429 -15955
l -16413 -16378
l -16436 -16656
l -16506 -16906
l -16648 -17221
l -16898 -17607
l -17215 -17919
l -17570 -18130
l -17930 -18218
l -18138 -18187
l -18252 -18069
l -18240 -17900
l -18102 -17730
l -18006 -17652
l -17869 -17540
l -17719 -17417
l -17576 -17301
l -17306 -17000
l -17127 -16621
l -17066 -16232
l -17141 -15903
l -17227 -15739
l -17264 -15735
l -17294 -15796
l -17349 -16127
l -17519 -16676
l -17835 -17141
l -18247 -17453
l -18692 -17562
l -18911 -17498
l -18978 -17345
l -18862 -17104
l -18555 -16805
l -18273 -16532
l -18108 -16287
l -18073 -16093
l -18155 -15958
l -18208 -15960
l -18331 -16058
l -18477 -16198
l -18634 -16374
l -18846 -16611
l -19003 -16742
l -19146 -16803
l -19302 -16812
l -19529 -16719
l -19588 -16547
l -19447 -16274
l -19065 -15863
l -18776 -15595
l -18530 -15409
l -18309 -15287
l -18095 -15221
l -17683 -15099
l -17322 -14898
l -17006 -14610
l -16727 -14231
l -16414 -13723
l -15855 -13736
l -15430 -13704
l -15035 -13587
l -14709 -13402
l -14490 -13165
l -14427 -12996
l -14485 -12914
l -14663 -12933
l -14958 -13078
l -15218 -13204
l -15437 -13266
l -15694 -13282
l -16102 -13259
l -16817 -13199
l -17104 -13787
l -17371 -14244
l -17653 -14545
l -17992 -14729
l -18429 -14827
l -18679 -14867
l -18850 -14927
l -18977 -15018
l -19085 -15154
l -19328 -15509
l -19543 -15731
l -19760 -15853
l -20002 -15895
l -20367 -15814
l -20543 -15594
l -20461 -15352
l -20151 -15202
l -19906 -15110
l -19731 -14951
l -19695 -14794
l -19784 -14684
l -19863 -14671
l -19967 -14684
l -20078 -14719
l -20179 -14772
l -20434 -14910
l -20668 -14981
l -20858 -14980
l -20984 -14908
l -21046 -14747
l -20998 -14584
l -20819 -14414
l -20491 -14226
l -20188 -14091
l -19974 -14039
l -19733 -14041
l -19304 -14105
l -19021 -14146
l -18752 -14171
l -18526 -14178
l -18413 -14159
l -18156 -14021
l -17903 -13786
l -17712 -13523
l -17652 -13303
l -17662 -13152
l -17700 -13128
l -17770 -13174
l -18005 -13426
l -18218 -13638
l -18380 -13746
l -18564 -13796
l -18845 -13811
l -19232 -13786
l -19509 -13706
l -19675 -13574
l -19736 -13397
l -19694 -13228
l -19581 -13117
l -19371 -13055
l -19017 -13035
l -18829 -13024
l -18672 -12995
l -18559 -12953
l -18512 -12900
l -18511 -12849
l -18540 -12807
l -18597 -12779
l -18677 -12770
l -18917 -12748
l -19083 -12678
l -19180 -12560
l -19215 -12396
l -19137 -12188
l -18942 -12082
l -18624 -12101
l -18208 -12251
l -17951 -12351
l -17690 -12419
l -17422 -12457
l -17143 -12465
l -16902 -12468
l -16643 -12489
l -16404 -12523
l -16231 -12566
l -15925 -12617
l -15579 -12581
l -15265 -12473
l -15055 -12309
l -15042 -12244
l -15091 -12198
l -15249 -12176
l -15593 -12170
l -16768 -12154
l -17433 -12103
l -17844 -12009
l -18078 -11847
l -18154 -11746
l -18219 -11647
l -18266 -11561
l -18277 -11512
l -18199 -11385
l -17967 -11312
l -17583 -11293
l -17027 -11333
l -16143 -11422
l -15772 -11443
l -15577 -11426
l -15499 -11359
l -15509 -11311
l -15573 -11253
l -15674 -11197
l -15802 -11151
l -15972 -11089
l -16072 -11018
l -16124 -10924
l -16142 -10790
l -16129 -10648
l -16085 -10579
l -15995 -10550
l -15803 -10557
l -15596 -10564
l -15516 -10531
l -15483 -10451
l -15490 -10244
l -15497 -10036
l -15460 -9952
l -15371 -9913
l -15135 -9905
l -14957 -9890
l -14789 -9847
l -14638 -9778
l -14510 -9684
l -14326 -9553
l -14161 -9515
l -14051 -9572
l -14006 -9705
l -13968 -9819
l -13885 -9838
l -13761 -9731
l -13630 -9514
l -13400 -9131
l -13226 -9055
l -13101 -9180
l -13069 -9599
l -13059 -9938
l -13004 -10033
l -12909 -10028
l -12693 -9842
l -12501 -9704
l -12357 -9701
l -12264 -9819
l -12235 -10067
l -12215 -10283
l -12141 -10361
l -12032 -10331
l -11886 -10155
l -11634 -9880
l -11295 -9647
l -10925 -9489
l -10580 -9436
l -10191 -9474
l -10081 -9607
l -10182 -9786
l -10580 -9986
l -10859 -10134
l -11132 -10343
l -11345 -10560
l -11402 -10715
l -11379 -10732
l -11308 -10702
l -11205 -10636
l -11082 -10539
l -10942 -10436
l -10789 -10349
l -10644 -10287
l -10535 -10269
l -10412 -10252
l -10209 -10190
l -9976 -10105
l -9743 -10004
l -9353 -9843
l -9101 -9800
l -8960 -9862
l -8902 -10011
l -8976 -10219
l -9210 -10445
l -9554 -10656
l -9972 -10821
l -10202 -10905
l -10426 -11008
l -10615 -11115
l -10725 -11207
l -10821 -11348
l -10791 -11410
l -10651 -11396
l -10381 -11274
l -10242 -11215
l -10050 -11156
l -9842 -11106
l -9649 -11074
l -9462 -11039
l -9273 -10981
l -9108 -10911
l -9002 -10839
l -8821 -10730
l -8650 -10730
l -8530 -10838
l -8485 -11028
l -8567 -11310
l -8801 -11571
l -9139 -11766
l -9519 -11852
l -9882 -11901
l -10015 -12007
l -9967 -12110
l -9664 -12164
l -9370 -12237
l -9258 -12391
l -9331 -12590
l -9603 -12799
l -9801 -12900
l -9948 -12939
l -10101 -12930
l -10320 -12870
l -10475 -12806
l -10608 -12723
l -10705 -12631
l -10752 -12540
l -10797 -12438
l -10862 -12386
l -10967 -12374
l -11157 -12401
l -11336 -12426
l -11449 -12417
l -11524 -12374
l -11576 -12293
l -11591 -12214
l -11578 -12140
l -11537 -12074
l -11470 -12022
l -11317 -11910
l -11316 -11828
l -11436 -11782
l -11701 -11802
l -11978 -11811
l -12161 -11746
l -12212 -11630
l -12143 -11490
l -12042 -11367
l -12052 -11301
l -12145 -11271
l -12392 -11292
l -12608 -11309
l -12699 -11285
l -12744 -11217
l -12756 -11062
l -12769 -10866
l -12822 -10808
l -12927 -10819
l -13234 -10958
l -13527 -11065
l -13741 -11062
l -13847 -10959
l -13847 -10781
l -13819 -10672
l -13830 -10615
l -13872 -10591
l -13959 -10599
l -14037 -10625
l -14121 -10677
l -14197 -10743
l -14254 -10815
l -14297 -10920
l -14292 -11015
l -14232 -11121
l -14096 -11269
l -13922 -11427
l -13807 -11483
l -13677 -11478
l -13440 -11404
l -13229 -11334
l -13112 -11317
l -13033 -11342
l -12969 -11409
l -12919 -11553
l -12940 -11692
l -13032 -11809
l -13183 -11887
l -13259 -11919
l -13323 -11960
l -13367 -12006
l -13381 -12048
l -13333 -12116
l -13192 -12140
l -12973 -12119
l -12685 -12050
l -12509 -12010
l -12387 -12011
l -12287 -12053
l -12186 -12142
l -12092 -12256
l -12069 -12325
l -12093 -12393
l -12186 -12497
l -12257 -12561
l -12333 -12616
l -12403 -12655
l -12451 -12666
l -12488 -12674
l -12520 -12698
l -12541 -12734
l -12548 -12776
l -12518 -12819
l -12428 -12840
l -12284 -12840
l -12080 -12817
l -11827 -12786
l -11688 -12794
l -11602 -12839
l -11543 -12928
l -11525 -13012
l -11530 -13114
l -11553 -13216
l -11595 -13304
l -11666 -13446
l -11636 -13488
l -11524 -13456
l -11244 -13289
l -10935 -13141
l -10721 -13147
l -10606 -13291
l -10603 -13564
l -10629 -13836
l -10576 -13951
l -10486 -13940
l -10374 -13749
l -10228 -13547
l -10064 -13515
l -9925 -13653
l -9859 -13942
l -9840 -14092
l -9807 -14218
l -9767 -14308
l -9726 -14332
l -9645 -14295
l -9586 -14191
l -9536 -13984
l -9475 -13566
l -9420 -13297
l -9336 -13074
l -9204 -12862
l -9003 -12622
l -8832 -12418
l -8655 -12167
l -8497 -11909
l -8386 -11688
l -8208 -11357
l -8027 -11227
l -7869 -11282
l -7755 -11520
l -7727 -11830
l -7797 -12154
l -7953 -12447
l -8176 -12668
l -8447 -12923
l -8678 -13275
l -8844 -13677
l -8921 -14081
l -8909 -14430
l -8790 -14497
l -8615 -14331
l -8425 -13875
l -8251 -13460
l -8069 -13187
l -7882 -13052
l -7694 -13048
l -7591 -13149
l -7556 -13331
l -7597 -13551
l -7707 -13753
l -7766 -13859
l -7815 -14015
l -7849 -14190
l -7860 -14360
l -7853 -14565
l -7825 -14674
l -7773 -14724
l -7691 -14731
l -7616 -14691
l -7559 -14610
l -7520 -14484
l -7499 -14310
l -7450 -14001
l -7341 -13776
l -7181 -13650
l -6984 -13624
l -6868 -13666
l -6807 -13744
l -6787 -13895
l -6801 -14234
l -6809 -14517
l -6792 -14713
l -6749 -14851
l -6675 -14946
l -6514 -15037
l -6409 -15003
l -6371 -14857
l -6426 -14602
l -6490 -14299
l -6464 -14081
l -6354 -13961
l -6177 -13934
l -6070 -13972
l -5977 -14049
l -5897 -14166
l -5831 -14325
l -5711 -14594
l -5561 -14765
l -5386 -14835
l -5192 -14810
l -5092 -14757
l -5074 -14706
l -5120 -14639
l -5301 -14488
l -5463 -14347
l -5526 -14257
l -5527 -14176
l -5470 -14079
l -5400 -14016
l -5302 -13964
l -5192 -13928
l -5087 -13916
l -4871 -13884
l -4861 -13814
l -5091 -13723
l -5494 -13661
l -6371 -13437
l -7054 -12982
l -7364 -12434
l -7250 -11928
l -7134 -11798
l -7056 -11751
l -6981 -11758
l -6883 -11822
l -6818 -11891
l -6764 -11981
l -6727 -12077
l -6714 -12165
l -6694 -12265
l -6623 -12400
l -6523 -12545
l -6404 -12679
l -6212 -12849
l -6056 -12933
l -5867 -12964
l -5553 -12958
l -5096 -12908
l -4956 -12796
l -5019 -12691
l -5439 -12666
l -5696 -12655
l -5882 -12619
l -6025 -12554
l -6144 -12455
l -6252 -12275
l -6218 -12147
l -6030 -12064
l -5621 -12021
l -5177 -11975
l -5119 -11881
l -5236 -11781
l -5725 -11714
l -6559 -11526
l -7334 -11147
l -7977 -10618
l -8422 -9988
l -8513 -9846
l -8648 -9701
l -8803 -9571
l -8957 -9480
l -9242 -9307
l -9500 -9072
l -9676 -8839
l -9676 -8695
l -9547 -8613
l -9292 -8615
l -8956 -8687
l -8569 -8830
l -8271 -8975
l -8090 -9112
l -7952 -9296
l -7799 -9602
l -7580 -10026
l -7341 -10340
l -7048 -10585
l -6662 -10801
l -6288 -10924
l -5812 -10989
l -5370 -10998
l -5211 -10906
l -5221 -10818
l -5340 -10747
l -5571 -10700
l -5896 -10686
l -6072 -10678
l -6256 -10652
l -6423 -10614
l -6539 -10570
l -6848 -10367
l -7148 -10082
l -7378 -9786
l -7444 -9569
l -7396 -9376
l -7268 -9260
l -7111 -9265
l -6981 -9385
l -6664 -9785
l -6276 -10015
l -5962 -9997
l -5796 -9775
l -5791 -9651
l -5825 -9583
l -5904 -9549
l -6069 -9540
l -6197 -9529
l -6325 -9493
l -6436 -9442
l -6509 -9380
l -6563 -9283
l -6562 -9193
l -6501 -9084
l -6347 -8913
l -6131 -8656
l -6146 -8542
l -6295 -8511
l -6691 -8636
l -7167 -8766
l -7618 -8806
l -8004 -8757
l -8283 -8619
l -8471 -8398
l -8449 -8226
l -8221 -8112
l -7756 -8082
l -7219 -8046
l -6786 -7936
l -6499 -7770
l -6402 -7566
l -6414 -7411
l -6462 -7371
l -6561 -7392
l -6965 -7567
l -7363 -7703
l -7733 -7743
l -8028 -7689
l -8208 -7544
l -8251 -7355
l -8165 -7190
l -7946 -7077
l -7629 -7040
l -7274 -6996
l -6937 -6868
l -6691 -6690
l -6610 -6502
l -6620 -6402
l -6655 -6373
l -6724 -6390
l -6919 -6498
l -7105 -6597
l -7205 -6621
l -7289 -6597
l -7394 -6510
l -7469 -6401
l -7473 -6299
l -7400 -6164
l -7178 -5889
l -7037 -5707
l -6940 -5552
l -6893 -5438
l -6916 -5393
l -6972 -5387
l -7044 -5402
l -7119 -5434
l -7185 -5480
l -7256 -5523
l -7341 -5549
l -7428 -5556
l -7503 -5541
l -7582 -5487
l -7622 -5404
l -7628 -5272
l -7598 -5048
l -7566 -4829
l -7569 -4717
l -7604 -4671
l -7667 -4668
l -7734 -4733
l -7776 -4895
l -7801 -5155
l -7808 -5561
l -7816 -5992
l -7845 -6267
l -7899 -6454
l -7985 -6584
l -8177 -6684
l -8341 -6623
l -8452 -6383
l -8485 -5986
l -8501 -5693
l -8557 -5519
l -8638 -5486
l -8729 -5556
l -8746 -5617
l -8733 -5899
l -8709 -6234
l -8673 -6615
l -8622 -7159
l -8617 -7481
l -8652 -7717
l -8733 -7943
l -8817 -8092
l -8910 -8201
l -9008 -8267
l -9109 -8290
l -9221 -8259
l -9285 -8175
l -9313 -7998
l -9319 -7574
l -9327 -7227
l -9356 -6989
l -9405 -6825
l -9482 -6722
l -9563 -6683
l -9607 -6713
l -9613 -6845
l -9573 -7225
l -9543 -7599
l -9557 -7834
l -9624 -8044
l -9770 -8323
l -10041 -8711
