p 2
l -25239 -27086
l -25262 -27017
l -25331 -26971
l -25354 -26901
l -25423 -26878
l -25446 -26809
l -25516 -26832
l -25562 -26763
l -25700 -26670
l -25793 -26647
l -25862 -26601
l -25931 -26578
l -26024 -26555
l -26116 -26555
l -26255 -26462
l -26393 -26416
l -26439 -26347
l -26416 -26278
l -26347 -26255
l -26255 -26232
l -26185 -26255
l -26093 -26255
l -26024 -26301
l -25931 -26301
l -25862 -26347
l -25724 -26393
l -25677 -26462
l -25470 -26601
l -25377 -26601
l -25354 -26670
l -25285 -26693
l -25239 -26763
l -25054 -26763
l -25100 -26832
l -25146 -26763
p 2
l -24962 -26763
p 0
l -24892 -26716
l -24892 -26624
p 2
l -24823 -26647
p 0
l -24962 -26601
l -25031 -26555
l -25123 -26555
l -25169 -26462
l -25123 -26393
l -25031 -26393
l -24962 -26416
l -24892 -26393
l -24823 -26416
l -24754 -26393
l -24684 -26416
l -24661 -26347
l -24615 -26255
l -24823 -26185
l -24892 -26139
l -25077 -26139
l -25100 -26208
l -25169 -26185
l -25239 -26208
l -25285 -26278
l -25354 -26301
l -25423 -26347
l -25493 -26301
l -25423 -26208
l -25377 -26139
l -25308 -26093
l -25216 -26024
l -25146 -26047
l -25123 -25978
l -25031 -26001
l -25008 -25931
l -24823 -25931
l -24754 -25978
l -24684 -26001
l -24615 -25978
l -24546 -26001
l -24477 -25978
l -24407 -26001
l -24407 -25885
l -24546 -25793
l -24615 -25770
l -24684 -25793
l -24754 -25770
l -24823 -25793
l -24962 -25747
l -25031 -25770
l -25100 -25747
l -25146 -25816
l -25216 -25793
l -25331 -25839
l -25470 -25931
l -25493 -26001
l -25562 -26024
l -25631 -26093
l -25654 -26162
l -25747 -26139
l -25770 -26047
l -25700 -26024
l -25631 -26093
p 2
l -25700 -26024
p 0
l -25700 -25931
p 2
l -25631 -25839
p 0
l -25562 -25770
l -25493 -25793
l -25470 -25724
l -25400 -25677
l -25285 -25631
l -25146 -25585
l -25077 -25608
l -25031 -25539
l -24962 -25562
l -24892 -25539
p 2
l -24777 -25516
p 0
l -24708 -25562
l -24615 -25562
l -24546 -25585
l -24477 -25562
l -24454 -25631
l -24546 -25585
p 2
l -24454 -25631
p 0
l -24338 -25608
l -24269 -25631
l -24223 -25539
l -24200 -25608
l -24269 -25631
p 2
l -24223 -25539
p 0
l -24269 -25470
l -24338 -25423
l -24615 -25331
l -24684 -25354
l -24754 -25331
l -24823 -25354
l -24892 -25331
l -25008 -25354
l -25100 -25354
l -25146 -25423
l -25216 -25377
l -25446 -25470
l -25585 -25562
l -25677 -25631
l -25724 -25724
l -25793 -25747
l -25885 -25885
l -25908 -25978
l -26116 -26047
l -26185 -26024
l -26278 -26047
l -26347 -26024
l -26347 -25931
l -26255 -25839
l -26162 -25816
l -26070 -25816
p 2
l -25978 -25793
p 0
l -25931 -25724
l -25954 -25654
l -26024 -25677
l -26093 -25631
l -26185 -25631
l -26324 -25539
l -26278 -25470
l -26185 -25423
l -25908 -25423
l -25770 -25470
l -25677 -25423
l -25631 -25354
l -25839 -25216
l -25931 -25216
l -26001 -25169
l -26070 -25146
l -26070 -25054
l -26001 -25008
l -25908 -25008
l -25839 -24985
l -25770 -25008
l -25700 -25054
l -25608 -25054
l -25470 -25146
l -25446 -25216
l -25354 -25192
l -25285 -25169
l -25216 -25123
l -25262 -24985
l -25470 -24846
l -25562 -24846
l -25631 -24800
l -25839 -24800
l -25885 -24731
l -25954 -24708
l -26001 -24638
l -26070 -24592
l -26116 -24500
l -26162 -24430
l -26255 -24430
l -26255 -24338
l -26324 -24292
l -26370 -24223
l -26370 -24130
l -26255 -24107
l -26208 -24176
l -26116 -24176
l -26047 -24223
l -26001 -24292
l -25978 -24384
l -25839 -24477
l -25816 -24546
l -25724 -24523
l -25631 -24546
l -25562 -24592
l -25377 -24592
l -25100 -24777
l -25077 -24846
l -25031 -24915
l -25008 -24985
l -24938 -25008
l -24915 -25100
l -24823 -25100
l -24754 -25123
l -24684 -25100
l -24615 -25123
l -24546 -25100
l -24338 -25169
l -24130 -25308
l -24061 -25262
l -23992 -25169
l -24084 -25146
l -24107 -25054
l -24246 -24962
l -24338 -24962
l -24477 -24915
l -24546 -24938
l -24684 -24892
l -24754 -24915
l -24777 -24846
l -24869 -24846
l -24846 -24754
l -24777 -24708
l -24708 -24684
l -24615 -24684
l -24477 -24731
l -24407 -24708
l -24269 -24754
l -24130 -24846
l -24038 -24846
l -23969 -24892
l -23876 -24892
l -23807 -24915
l -23784 -24846
l -23784 -24754
l -23853 -24684
l -23922 -24708
l -23946 -24638
l -24038 -24638
l -24176 -24546
l -24269 -24546
l -24407 -24500
l -24500 -24477
l -24592 -24500
l -24661 -24477
l -24846 -24477
l -24938 -24523
l -25008 -24569
l -25077 -24546
l -25123 -24477
l -25262 -24384
l -25354 -24384
l -25423 -24338
l -25493 -24384
l -25516 -24315
l -25608 -24315
l -25677 -24338
l -25700 -24269
l -25839 -24223
l -25908 -24176
l -26001 -24038
l -26070 -24015
l -26208 -23922
l -26185 -23853
l -26185 -23761
l -26116 -23715
l -26047 -23761
l -25954 -23807
l -25908 -23876
l -25839 -23899
l -25816 -23969
l -25747 -24015
l -25654 -24038
l -25608 -24107
l -25539 -24130
l -25354 -24130
l -25285 -24107
l -25216 -24130
l -25077 -24223
l -24430 -24223
l -24361 -24246
l -24292 -24223
l -24269 -24292
l -24200 -24269
l -24061 -24315
l -24038 -24384
l -23946 -24384
l -23876 -24430
l -23807 -24454
l -23784 -24523
l -23715 -24500
l -23645 -24523
l -23530 -24500
l -23553 -24430
l -23622 -24384
l -23645 -24315
l -23784 -24269
l -23922 -24176
l -23922 -24084
l -23946 -24015
l -23761 -24015
l -23668 -24061
l -23576 -24084
l -23437 -24176
l -23345 -24176
l -23299 -24107
l -23322 -24038
l -23368 -23969
l -23437 -23922
l -23576 -23876
l -23622 -23807
l -23992 -23807
l -24061 -23876
l -24153 -23946
l -24223 -23969
l -24315 -23969
l -24384 -23946
l -24500 -23969
l -24777 -23969
l -24846 -24015
l -24915 -24038
l -24938 -23969
l -25008 -23946
l -25077 -23969
l -25169 -23922
l -25100 -23899
l -25077 -23969
p 2
l -25169 -23922
p 0
l -25192 -23853
l -25285 -23853
l -25354 -23830
p 2
l -25470 -23876
p 0
l -25539 -23853
l -25747 -23715
l -25793 -23645
l -25862 -23668
l -25908 -23599
l -25978 -23553
l -25954 -23461
l -25978 -23391
l -25978 -23299
l -25954 -23183
l -26024 -23137
l -26047 -23045
l -26116 -22999
l -26162 -22929
l -26162 -22837
l -26232 -22791
l -26278 -22722
l -26255 -22629
l -26324 -22606
l -26324 -22514
l -26255 -22445
l -26232 -22514
p 2
l -26139 -22514
p 0
l -26116 -22583
l -26047 -22560
l -26024 -22629
l -25954 -22675
l -25954 -22768
l -25885 -22814
l -25839 -22883
l -25839 -22976
l -25770 -23022
l -25793 -23091
l -25724 -23137
l -25747 -23253
l -25700 -23437
l -25631 -23461
l -25608 -23553
l -25539 -23599
l -25262 -23599
l -25285 -23668
l -25354 -23599
p 2
l -25262 -23599
p 0
l -25146 -23622
l -25123 -23691
l -25054 -23715
l -24962 -23715
l -24892 -23761
l -24708 -23715
l -24615 -23715
l -24546 -23691
l -24477 -23715
l -24200 -23715
l -24176 -23645
l -24454 -23461
l -24546 -23437
l -24638 -23437
p 2
l -24777 -23461
p 0
l -24869 -23461
l -24938 -23437
l -25008 -23461
l -25077 -23437
l -25146 -23391
l -25331 -23391
l -25423 -23345
l -25493 -23299
l -25516 -23207
l -25562 -23137
l -25539 -23068
l -25562 -22999
l -25608 -22929
l -25631 -22860
l -25631 -22768
l -25700 -22791
l -25747 -22722
p 2
l -25724 -22629
p 0
l -25793 -22583
l -25862 -22560
l -25862 -22468
l -25931 -22421
l -25954 -22352
l -26093 -22260
l -26116 -22191
l -26047 -22098
l -25954 -22098
l -25885 -22144
l -25839 -22214
l -25700 -22306
l -25700 -22398
l -25631 -22421
l -25562 -22468
l -25539 -22560
l -25516 -22629
l -25423 -22675
l -25446 -22768
l -25400 -22837
l -25331 -22860
l -25354 -22929
l -25308 -22999
l -25285 -23091
l -25216 -23137
l -25123 -23183
l -25054 -23230
l -24869 -23230
l -24800 -23253
l -24731 -23230
l -24661 -23253
l -24592 -23230
l -24500 -23230
l -24430 -23276
l -24338 -23276
l -24269 -23345
l -24176 -23345
l -24084 -23437
l -24061 -23507
l -23969 -23507
l -23899 -23553
l -23807 -23553
l -23738 -23599
l -23668 -23622
l -23599 -23599
l -23530 -23645
l -23437 -23668
l -23299 -23761
l -23160 -23761
l -23091 -23715
l -23114 -23645
l -23183 -23622
l -23207 -23553
l -23276 -23507
l -23368 -23507
l -23437 -23484
l -23484 -23414
l -23553 -23391
l -23645 -23391
l -23715 -23345
l -23899 -23345
l -23922 -23276
l -24061 -23137
l -24130 -23091
l -24223 -23068
l -24292 -23045
l -24361 -23068
l -24430 -23045
l -24708 -23045
l -24777 -23022
l -24962 -23022
l -25031 -22999
l -25100 -22929
l -25169 -22722
l -25239 -22675
l -25262 -22606
l -25285 -22514
l -25354 -22468
l -25377 -22375
l -25423 -22306
l -25493 -22260
l -25562 -22191
l -25585 -22098
l -25654 -22052
l -25724 -22029
l -25747 -21960
l -25816 -21937
l -25862 -21844
l -25816 -21752
l -25724 -21775
l -25654 -21798
l -25585 -21890
l -25493 -21937
l -25446 -22006
l -25308 -22098
l -25285 -22167
l -25216 -22214
l -25192 -22306
l -25123 -22352
l -25100 -22421
l -25008 -22606
l -24985 -22675
l -24915 -22722
l -24892 -22791
l -24800 -22791
l -24708 -22814
l -24615 -22814
l -24500 -22791
l -24430 -22837
l -24315 -22814
l -24246 -22837
l -24153 -22837
l -24084 -22929
l -23946 -23022
l -23876 -23045
l -23738 -23137
l -23553 -23137
l -23484 -23183
l -23391 -23230
l -23322 -23253
l -23230 -23299
l -23160 -23345
l -23114 -23414
l -22976 -23461
l -22906 -23437
l -22906 -23345
l -22953 -23253
l -22999 -23183
l -23137 -23091
l -23345 -23022
l -23414 -22976
l -23507 -22976
l -23576 -22929
l -23668 -22929
l -23715 -22860
l -23807 -22837
l -23830 -22722
l -23853 -22652
l -23830 -22583
l -23922 -22306
l -23992 -22260
l -24038 -22191
l -24130 -22167
l -24153 -22098
l -24223 -22052
l -24292 -22029
l -24315 -21960
l -24384 -21937
p 2
l -24454 -22052
p 0
l -24384 -22098
l -24361 -22167
l -24292 -22214
l -24246 -22306
l -24176 -22352
l -24084 -22398
l -24061 -22468
l -24015 -22560
l -24038 -22629
l -24107 -22606
l -24015 -22560
p 2
l -24107 -22606
p 0
l -24200 -22583
l -24292 -22583
l -24361 -22606
l -24546 -22606
l -24615 -22583
l -24708 -22560
l -24708 -22468
l -24638 -22421
p 2
l -24546 -22398
p 0
l -24454 -22398
l -24477 -22306
l -24523 -22167
l -24615 -22144
l -24684 -22167
l -24846 -22329
l -24938 -22352
l -24962 -22260
l -25031 -22214
l -25008 -22144
l -25077 -22098
l -25100 -22006
l -25169 -21960
l -25192 -21890
l -25262 -21844
l -25262 -21752
l -25331 -21729
l -25423 -21683
l -25562 -21590
l -25654 -21590
l -25724 -21567
l -25770 -21429
l -25839 -21382
l -25862 -21290
l -25908 -21221
l -25978 -21175
l -26001 -21082
l -26070 -21013
l -26208 -20921
l -26232 -20851
l -26301 -20805
l -26301 -20713
l -26324 -20643
l -26255 -20597
l -26232 -20666
l -26301 -20713
p 2
l -26232 -20666
p 0
l -26162 -20643
l -26139 -20736
l -26047 -20759
l -26024 -20851
l -25954 -20897
l -25862 -20921
l -25862 -21013
l -25793 -21059
l -25770 -21128
l -25631 -21221
l -25608 -21313
l -25539 -21336
l -25446 -21382
l -25377 -21429
l -25331 -21498
l -25262 -21475
l -25239 -21567
l -25169 -21590
l -25100 -21636
l -25054 -21706
l -25031 -21775
l -24962 -21798
l -24962 -21890
l -24869 -21937
l -24823 -22006
l -24754 -22052
l -24684 -22006
l -24708 -21937
l -24638 -21844
l -24546 -21752
l -24477 -21729
l -24384 -21729
l -24246 -21775
l -24223 -21844
l -24153 -21890
l -24084 -21913
l -24038 -21983
l -23969 -22006
l -23899 -22052
l -23830 -22144
l -23784 -22214
l -23715 -22260
l -23645 -22352
l -23668 -22421
l -23668 -22514
l -23599 -22560
l -23622 -22629
l -23484 -22722
l -23391 -22722
l -23253 -22814
l -23160 -22814
l -23114 -22883
l -22976 -22976
l -22768 -23045
l -22699 -22999
l -22745 -22929
l -22745 -22837
l -22883 -22791
l -22953 -22722
l -23091 -22629
l -23183 -22629
l -23253 -22583
l -23322 -22560
l -23414 -22514
l -23461 -22421
l -23437 -22352
l -23368 -22375
l -23299 -22352
l -23207 -22352
l -23114 -22398
l -23045 -22421
l -22768 -22606
l -22699 -22629
l -22606 -22629
l -22560 -22560
l -22537 -22468
l -22606 -22421
l -22629 -22352
l -22837 -22214
l -22906 -22191
l -22999 -22191
l -23068 -22167
l -23160 -22167
l -23230 -22144
l -23414 -22144
l -23484 -22098
l -23576 -22098
l -23715 -22006
l -23761 -21937
l -23830 -21890
l -23876 -21821
l -23969 -21798
l -24015 -21729
l -24107 -21683
l -24246 -21590
l -24292 -21521
l -24361 -21475
l -24546 -21475
l -24569 -21544
l -24638 -21590
l -24684 -21683
l -24777 -21683
l -24846 -21636
l -24869 -21567
l -24800 -21475
l -24708 -21475
l -24708 -21382
l -24615 -21313
l -24592 -21221
l -24569 -21151
l -24569 -21059
l -24546 -20967
l -24569 -20897
l -24592 -20805
l -24569 -20713
l -24592 -20643
l -24569 -20551
l -24592 -20482
l -24546 -20389
l -24454 -20389
l -24430 -20482
l -24407 -20551
l -24384 -20643
l -24338 -20713
l -24384 -20805
l -24384 -21013
l -24361 -21105
l -24384 -21175
l -24176 -21313
l -24130 -21382
l -24061 -21429
l -24015 -21498
l -23946 -21475
l -23899 -21544
l -23830 -21567
l -23807 -21636
l -23738 -21683
l -23668 -21706
l -23668 -21798
l -23599 -21775
l -23576 -21844
l -23530 -21913
l -23461 -21890
l -23276 -21890
l -23207 -21937
l -23022 -21937
l -22953 -21960
l -22860 -21960
l -22791 -21983
l -22768 -22052
l -22675 -22052
l -22629 -22144
l -22537 -22167
l -22445 -22214
l -22398 -22144
l -22398 -22052
l -22468 -22029
l -22468 -21937
l -22745 -21752
l -22837 -21729
l -22929 -21729
l -22999 -21683
l -23276 -21683
l -23345 -21636
l -23414 -21613
l -23484 -21636
l -23576 -21544
p 2
l -23645 -21521
p 0
l -23507 -21567
l -23484 -21636
p 2
l -23645 -21521
p 0
l -23668 -21429
l -23761 -21382
l -23830 -21359
l -23853 -21290
l -23922 -21267
l -24061 -21175
l -24084 -21105
l -24153 -21059
l -24176 -20967
l -24200 -20897
l -24200 -20713
l -24223 -20643
l -24200 -20551
l -24246 -20482
l -24246 -20389
l -24292 -20251
l -24338 -20182
l -24338 -20089
l -24315 -19974
l -24176 -20020
l -24153 -20089
l -24130 -20182
l -24084 -20251
l -24061 -20320
l -24084 -20389
l -24015 -20436
l -24038 -20505
l -24038 -20597
l -24015 -20666
l -24015 -20759
l -23992 -20851
l -23946 -20921
l -23876 -20967
l -23830 -20851
l -23807 -20759
l -23715 -20759
l -23645 -20805
l -23668 -20897
l -23645 -20967
l -23668 -21059
l -23645 -21128
l -23645 -21221
l -23599 -21290
l -23530 -21267
l -23507 -21336
l -23414 -21359
l -23345 -21382
l -23276 -21429
l -23183 -21429
l -23114 -21475
l -23022 -21475
l -22953 -21521
l -22860 -21521
l -22722 -21567
l -22629 -21567
l -22606 -21636
l -22514 -21636
l -22491 -21706
l -22421 -21729
l -22375 -21798
l -22283 -21798
l -22237 -21729
l -22237 -21636
l -22306 -21590
l -22283 -21521
l -22375 -21498
p 2
l -22421 -21429
p 0
l -22491 -21382
l -22560 -21359
l -22745 -21313
l -22814 -21290
l -22906 -21290
l -22976 -21267
l -23068 -21267
l -23137 -21221
l -23091 -21151
l -23137 -21013
l -23253 -21013
l -23276 -21082
l -23345 -21175
l -23414 -21151
l -23368 -20967
l -23345 -20897
l -23276 -20805
l -23091 -20805
l -22999 -20851
l -22953 -20921
l -22906 -21105
l -22837 -21128
l -22745 -21105
l -22675 -21128
l -22606 -21105
l -22537 -21128
l -22491 -21198
l -22421 -21175
l -22283 -21267
l -22237 -21336
l -22167 -21382
l -22121 -21313
l -22075 -21221
l -22075 -21128
l -22144 -21105
l -22283 -21013
l -22375 -20967
l -22583 -20897
l -22675 -20897
l -22814 -20805
l -22883 -20736
l -22906 -20666
l -22976 -20643
l -23045 -20597
l -23322 -20597
l -23391 -20643
l -23414 -20713
l -23507 -20713
l -23530 -20643
l -23507 -20551
l -23461 -20482
l -23391 -20436
l -23299 -20389
p 2
l -23183 -20343
p 0
l -23114 -20389
l -23022 -20389
l -22929 -20412
l -22906 -20482
l -22814 -20505
l -22745 -20551
l -22652 -20597
l -22675 -20528
l -22745 -20551
p 2
l -22675 -20528
p 0
l -22652 -20459
l -22722 -20436
l -22722 -20343
l -22791 -20297
l -22860 -20228
l -22953 -20228
l -23022 -20182
l -23114 -20182
l -23160 -20089
l -23091 -20020
l -22906 -20020
l -22837 -20043
l -22768 -20020
l -22699 -20066
l -22652 -20135
l -22514 -20228
l -22491 -20297
l -22491 -20389
l -22468 -20459
l -22468 -20643
l -22421 -20713
l -22352 -20759
l -22237 -20759
l -22167 -20805
l -22121 -20874
l -22052 -20897
l -21960 -20897
l -21913 -20805
l -21937 -20736
l -21983 -20666
l -22075 -20643
l -22214 -20551
l -22237 -20482
l -22306 -20436
l -22283 -20343
l -22214 -20320
l -22098 -20389
l -22121 -20320
l -22214 -20320
p 2
l -22098 -20389
p 0
l -22029 -20436
l -21937 -20459
l -21867 -20505
l -21775 -20459
l -21752 -20389
l -21821 -20343
l -21821 -20251
l -21867 -20182
l -21960 -20182
l -22052 -20135
l -22121 -20089
l -22191 -20066
l -22260 -20089
l -22398 -20043
p 2
l -22514 -20020
p 0
l -22514 -19928
l -22583 -19881
l -22629 -19812
l -22699 -19766
l -22883 -19766
l -22953 -19812
l -23137 -19812
l -23183 -19720
l -23207 -19650
l -23207 -19558
l -23183 -19443
l -23230 -19304
l -23207 -19212
l -23137 -19189
l -23068 -19212
l -23022 -19281
l -23045 -19350
l -22999 -19420
l -23022 -19512
l -22953 -19558
l -22860 -19558
l -22768 -19512
l -22675 -19512
l -22537 -19604
l -22491 -19674
l -22421 -19720
l -22421 -19812
l -22283 -19858
l -22191 -19858
l -22052 -19904
l -21983 -19881
l -21706 -20066
l -21613 -20043
l -21636 -19974
l -21613 -19881
l -21706 -19858
l -21752 -19789
l -21821 -19766
l -21890 -19720
l -21960 -19697
l -22052 -19674
l -22121 -19720
l -22191 -19674
l -22237 -19604
l -22306 -19558
l -22352 -19466
l -22375 -19396
l -22468 -19350
l -22537 -19304
l -22722 -19304
l -22791 -19258
l -22837 -19189
l -22976 -19096
l -23068 -19004
l -23207 -18958
l -23299 -19050
l -23322 -19142
l -23368 -19235
l -23345 -19304
l -23461 -19304
l -23530 -19258
l -23507 -19189
l -23461 -19004
l -23437 -18935
l -23414 -18842
l -23368 -18773
l -23299 -18750
l -23322 -18681
p 2
l -23276 -18588
p 0
l -23322 -18519
l -23368 -18334
l -23391 -18265
l -23391 -18173
l -23414 -18103
l -23345 -18011
l -23207 -18103
l -23183 -18173
l -23160 -18265
l -23160 -18357
l -23137 -18427
l -23137 -18519
l -23114 -18588
l -23114 -18681
l -23045 -18727
l -23068 -18796
l -22999 -18842
l -22906 -18842
l -22837 -18888
l -22791 -18958
l -22768 -19027
l -22699 -19050
l -22629 -19096
l -22352 -19096
l -22283 -19142
l -22237 -19212
l -22237 -19304
l -22167 -19350
l -22121 -19420
l -22052 -19466
l -21983 -19443
l -21960 -19512
l -22052 -19466
p 2
l -21960 -19512
p 0
l -21867 -19466
l -21798 -19512
l -21706 -19558
l -21613 -19581
l -21544 -19604
l -21521 -19512
l -21498 -19443
l -21590 -19420
l -21636 -19350
l -21706 -19304
l -21798 -19304
l -21867 -19258
l -21960 -19258
l -22006 -19189
l -22075 -19142
l -22098 -19050
l -22167 -19004
l -22144 -18935
l -22214 -18888
l -22306 -18888
l -22375 -18842
p 2
l -22491 -18842
p 0
l -22583 -18819
l -22722 -18773
l -22860 -18681
l -22860 -18588
l -22906 -18519
l -22906 -18427
l -22953 -18357
l -22976 -18265
l -22953 -18196
l -23045 -18011
l -23114 -17965
l -23114 -17872
l -23207 -17849
l -23484 -17849
p 2
l -23553 -17965
p 0
l -23576 -18057
l -23576 -18150
l -23553 -18219
l -23530 -18311
l -23507 -18380
l -23484 -18473
l -23461 -18542
l -23461 -18634
l -23530 -18727
l -23576 -18819
l -23622 -18888
l -23645 -18981
l -23668 -19050
l -23645 -19142
l -23668 -19212
l -23691 -19304
l -23691 -19396
l -23668 -19466
l -23599 -19512
l -23414 -19512
l -23414 -19604
l -23345 -19650
l -23368 -19720
l -23368 -19812
l -23345 -19881
l -23345 -20066
l -23322 -20135
l -23461 -20228
l -23530 -20297
p 2
l -23599 -20343
p 0
l -23668 -20389
p 2
l -23738 -20482
p 0
l -23761 -20551
l -23899 -20459
l -23876 -20389
p 2
l -23807 -20297
p 0
l -23738 -20205
l -23668 -20135
l -23576 -20135
l -23576 -20043
l -23553 -19974
l -23576 -19904
l -23576 -19720
l -23668 -19720
l -23715 -19812
l -23738 -19881
l -23784 -19974
l -23807 -20066
l -23876 -20182
l -23946 -20135
l -23969 -20066
l -23969 -19974
l -24038 -19928
l -24038 -19835
l -24107 -19812
l -24176 -19766
l -24361 -19766
l -24384 -19835
l -24454 -19858
l -24477 -19928
l -24500 -20020
l -24477 -20089
l -24546 -20135
l -24569 -20228
l -24638 -20182
l -24708 -20228
l -24754 -20297
l -24777 -20389
l -24777 -20482
l -24754 -20551
l -24777 -20643
l -24754 -20713
l -24754 -20805
l -24708 -20874
l -24754 -20944
l -24731 -21013
l -24777 -21105
l -24823 -21175
l -24915 -21267
l -24962 -21336
l -25031 -21313
l -25123 -21313
l -25192 -21336
l -25239 -21267
l -25331 -21221
l -25400 -21175
l -25423 -21105
l -25493 -21082
l -25516 -21013
l -25585 -20967
l -25631 -20897
l -25700 -20851
l -25724 -20759
l -25793 -20736
l -25816 -20666
l -25908 -20643
l -25978 -20597
l -26024 -20505
l -26070 -20436
l -26070 -20343
l -26001 -20320
l -25931 -20343
l -25793 -20436
l -25700 -20459
l -25677 -20551
l -25470 -20690
l -25446 -20759
l -25377 -20805
l -25331 -20874
l -25262 -20897
l -25239 -20967
l -25169 -21013
l -24985 -21013
l -24985 -20921
l -25008 -20851
l -25077 -20805
l -25123 -20690
l -25192 -20666
l -25216 -20597
l -25285 -20551
l -25377 -20505
l -25423 -20436
l -25631 -20297
l -25700 -20274
l -25724 -20182
l -25793 -20135
l -25816 -20066
l -25724 -20020
p 2
l -25608 -20043
p 0
l -25400 -20182
l -25377 -20251
l -25100 -20436
l -25077 -20505
l -24985 -20482
l -24938 -20389
l -24915 -20459
l -24985 -20482
p 2
l -24938 -20389
p 0
l -24985 -20297
l -25031 -20228
l -25100 -20135
l -25169 -20089
l -25216 -20020
l -25285 -19974
l -25377 -19974
l -25400 -19904
l -25539 -19858
l -25562 -19766
l -25631 -19720
l -25631 -19627
l -25562 -19604
l -25423 -19650
l -25354 -19720
l -25216 -19812
l -25169 -19881
l -25077 -19881
l -24938 -19974
l -24731 -19974
l -24708 -19881
l -24754 -19812
l -24823 -19766
l -24892 -19674
l -24962 -19650
l -25146 -19558
l -25216 -19512
l -25308 -19512
l -25516 -19373
l -25608 -19350
l -25677 -19304
l -25700 -19235
l -25793 -19212
l -25839 -19142
l -25839 -19050
l -25908 -19027
l -25954 -18935
l -26024 -18888
l -26047 -18819
l -26047 -18727
l -25954 -18727
l -25885 -18773
l -25839 -18842
l -25770 -18888
l -25677 -19027
l -25608 -19050
l -25585 -19142
l -25493 -19142
